
> app@0.1.0 serve
> vue-cli-service serve

 INFO  Starting development server...
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /home/siffty/dev/node.js/CryptoMarket/app/node_modules/webpack-dev-server/client/index.js?http://192.168.1.140:8081&sockPath=/sockjs-node /home/siffty/dev/node.js/CryptoMarket/app/node_modules/webpack/hot/dev-server.js ./src/main.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/2 modules 1 active multi /home/siffty/dev/node.js/CryptoMarket/app/node_modules/webpack/hot/dev-server.js /home/siffty/dev/node.js/CryptoMarket/app/node_modules/webpack-dev-server/client/index.js?http://192.168.1.140:8081&sockPath=/sockjs-node ./src/main.js
<s> [webpack.Progress] 10% building 2/2 modules 0 active 
<s> [webpack.Progress] 53% building 365/424 modules 59 active /home/siffty/dev/node.js/CryptoMarket/app/node_modules/bootstrap-vue/esm/components/button-group/index.js
<s> [webpack.Progress] 53% building 366/424 modules 58 active /home/siffty/dev/node.js/CryptoMarket/app/node_modules/bootstrap-vue/esm/components/button-group/index.js
<s> [webpack.Progress] 53% building 366/425 modules 59 active /home/siffty/dev/node.js/CryptoMarket/app/node_modules/bootstrap-vue/esm/components/breadcrumb/index.js
<s> [webpack.Progress] 54% building 367/425 modules 58 active /home/siffty/dev/node.js/CryptoMarket/app/node_modules/bootstrap-vue/esm/components/breadcrumb/index.js
<s> [webpack.Progress] 54% building 368/425 modules 57 active /home/siffty/dev/node.js/CryptoMarket/app/node_modules/bootstrap-vue/esm/components/breadcrumb/index.js
<s> [webpack.Progress] 54% building 369/425 modules 56 active /home/siffty/dev/node.js/CryptoMarket/app/node_modules/bootstrap-vue/esm/components/breadcrumb/index.js
<s> [webpack.Progress] 54% building 370/425 modules 55 active /home/siffty/dev/node.js/CryptoMarket/app/node_modules/bootstrap-vue/esm/components/breadcrumb/index.js
<s> [webpack.Progress] 54% building 371/425 modules 54 active /home/siffty/dev/node.js/CryptoMarket/app/node_modules/bootstrap-vue/esm/components/breadcrumb/index.js
<s> [webpack.Progress] 54% building 372/425 modules 53 active /home/siffty/dev/node.js/CryptoMarket/app/node_modules/bootstrap-vue/esm/components/breadcrumb/index.js
<s> [webpack.Progress] 54% building 373/425 modules 52 active /home/siffty/dev/node.js/CryptoMarket/app/node_modules/bootstrap-vue/esm/components/breadcrumb/index.js
<s> [webpack.Progress] 54% building 374/425 modules 51 active /home/siffty/dev/node.js/CryptoMarket/app/node_modules/bootstrap-vue/esm/components/breadcrumb/index.js
<s> [webpack.Progress] 54% building 375/425 modules 50 active /home/siffty/dev/node.js/CryptoMarket/app/node_modules/bootstrap-vue/esm/components/breadcrumb/index.js
<s> [webpack.Progress] 55% building 376/425 modules 49 active /home/siffty/dev/node.js/CryptoMarket/app/node_modules/bootstrap-vue/esm/components/breadcrumb/index.js
<s> [webpack.Progress] 55% building 377/425 modules 48 active /home/siffty/dev/node.js/CryptoMarket/app/node_modules/bootstrap-vue/esm/components/breadcrumb/index.js
<s> [webpack.Progress] 55% building 377/426 modules 49 active /home/siffty/dev/node.js/CryptoMarket/app/node_modules/vue-loader/lib/loaders/pitcher.js??ref--4!/home/siffty/dev/node.js/CryptoMarket/app/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/siffty/dev/node.js/CryptoMarket/app/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/siffty/dev/node.js/CryptoMarket/app/src/components/Footer.vue?vue&type=template&id=40ab164b&
<s> [webpack.Progress] 55% building 378/426 modules 48 active /home/siffty/dev/node.js/CryptoMarket/app/node_modules/bootstrap-vue/esm/components/breadcrumb/index.js
<s> [webpack.Progress] 55% building 378/427 modules 49 active /home/siffty/dev/node.js/CryptoMarket/app/node_modules/vue-loader/lib/loaders/pitcher.js??ref--4!/home/siffty/dev/node.js/CryptoMarket/app/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/siffty/dev/node.js/CryptoMarket/app/node_modules/babel-loader/lib/index.js!/home/siffty/dev/node.js/CryptoMarket/app/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/siffty/dev/node.js/CryptoMarket/app/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/siffty/dev/node.js/CryptoMarket/app/src/components/Footer.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 55% building 379/427 modules 48 active /home/siffty/dev/node.js/CryptoMarket/app/node_modules/bootstrap-vue/esm/components/breadcrumb/index.js
<s> [webpack.Progress] 55% building 379/428 modules 49 active /home/siffty/dev/node.js/CryptoMarket/app/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/siffty/dev/node.js/CryptoMarket/app/node_modules/babel-loader/lib/index.js!/home/siffty/dev/node.js/CryptoMarket/app/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/siffty/dev/node.js/CryptoMarket/app/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/siffty/dev/node.js/CryptoMarket/app/src/components/Footer.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 55% building 379/429 modules 50 active /home/siffty/dev/node.js/CryptoMarket/app/node_modules/cache-loader/dist/cjs.js?{"cacheDirectory":"node_modules/.cache/vue-loader","cacheIdentifier":"67552d1d-vue-loader-template"}!/home/siffty/dev/node.js/CryptoMarket/app/node_modules/vue-loader/lib/loaders/templateLoader.js??vue-loader-options!/home/siffty/dev/node.js/CryptoMarket/app/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/siffty/dev/node.js/CryptoMarket/app/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/siffty/dev/node.js/CryptoMarket/app/src/components/Footer.vue?vue&type=template&id=40ab164b&
<s> [webpack.Progress] 55% building 379/430 modules 51 active /home/siffty/dev/node.js/CryptoMarket/app/node_modules/bootstrap-vue/esm/components/layout/form-row.js
<s> [webpack.Progress] 55% building 380/430 modules 50 active /home/siffty/dev/node.js/CryptoMarket/app/node_modules/bootstrap-vue/esm/components/layout/form-row.js
<s> [webpack.Progress] 55% building 380/431 modules 51 active /home/siffty/dev/node.js/CryptoMarket/app/node_modules/vue-loader/lib/loaders/pitcher.js??ref--4!/home/siffty/dev/node.js/CryptoMarket/app/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/siffty/dev/node.js/CryptoMarket/app/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/siffty/dev/node.js/CryptoMarket/app/src/components/Charts.vue?vue&type=template&id=57799805&
<s> [webpack.Progress] 55% building 381/431 modules 50 active /home/siffty/dev/node.js/CryptoMarket/app/node_modules/bootstrap-vue/esm/components/layout/form-row.js
<s> [webpack.Progress] 55% building 381/432 modules 51 active /home/siffty/dev/node.js/CryptoMarket/app/node_modules/vue-loader/lib/loaders/pitcher.js??ref--4!/home/siffty/dev/node.js/CryptoMarket/app/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/siffty/dev/node.js/CryptoMarket/app/node_modules/babel-loader/lib/index.js!/home/siffty/dev/node.js/CryptoMarket/app/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/siffty/dev/node.js/CryptoMarket/app/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/siffty/dev/node.js/CryptoMarket/app/src/components/Charts.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 55% building 382/432 modules 50 active /home/siffty/dev/node.js/CryptoMarket/app/node_modules/bootstrap-vue/esm/components/layout/form-row.js
<s> [webpack.Progress] 55% building 382/433 modules 51 active /home/siffty/dev/node.js/CryptoMarket/app/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/siffty/dev/node.js/CryptoMarket/app/node_modules/babel-loader/lib/index.js!/home/siffty/dev/node.js/CryptoMarket/app/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/siffty/dev/node.js/CryptoMarket/app/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/siffty/dev/node.js/CryptoMarket/app/src/components/Charts.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 55% building 382/434 modules 52 active /home/siffty/dev/node.js/CryptoMarket/app/node_modules/cache-loader/dist/cjs.js?{"cacheDirectory":"node_modules/.cache/vue-loader","cacheIdentifier":"67552d1d-vue-loader-template"}!/home/siffty/dev/node.js/CryptoMarket/app/node_modules/vue-loader/lib/loaders/templateLoader.js??vue-loader-options!/home/siffty/dev/node.js/CryptoMarket/app/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/siffty/dev/node.js/CryptoMarket/app/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/siffty/dev/node.js/CryptoMarket/app/src/components/Charts.vue?vue&type=template&id=57799805&
<s> [webpack.Progress] 55% building 383/434 modules 51 active /home/siffty/dev/node.js/CryptoMarket/app/node_modules/cache-loader/dist/cjs.js?{"cacheDirectory":"node_modules/.cache/vue-loader","cacheIdentifier":"67552d1d-vue-loader-template"}!/home/siffty/dev/node.js/CryptoMarket/app/node_modules/vue-loader/lib/loaders/templateLoader.js??vue-loader-options!/home/siffty/dev/node.js/CryptoMarket/app/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/siffty/dev/node.js/CryptoMarket/app/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/siffty/dev/node.js/CryptoMarket/app/src/components/Charts.vue?vue&type=template&id=57799805&
<s> [webpack.Progress] 56% building 384/434 modules 50 active /home/siffty/dev/node.js/CryptoMarket/app/node_modules/cache-loader/dist/cjs.js?{"cacheDirectory":"node_modules/.cache/vue-loader","cacheIdentifier":"67552d1d-vue-loader-template"}!/home/siffty/dev/node.js/CryptoMarket/app/node_modules/vue-loader/lib/loaders/templateLoader.js??vue-loader-options!/home/siffty/dev/node.js/CryptoMarket/app/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/siffty/dev/node.js/CryptoMarket/app/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/siffty/dev/node.js/CryptoMarket/app/src/components/Charts.vue?vue&type=template&id=57799805&
<s> [webpack.Progress] 56% building 385/434 modules 49 active /home/siffty/dev/node.js/CryptoMarket/app/node_modules/cache-loader/dist/cjs.js?{"cacheDirectory":"node_modules/.cache/vue-loader","cacheIdentifier":"67552d1d-vue-loader-template"}!/home/siffty/dev/node.js/CryptoMarket/app/node_modules/vue-loader/lib/loaders/templateLoader.js??vue-loader-options!/home/siffty/dev/node.js/CryptoMarket/app/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/siffty/dev/node.js/CryptoMarket/app/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/siffty/dev/node.js/CryptoMarket/app/src/components/Charts.vue?vue&type=template&id=57799805&
<s> [webpack.Progress] 56% building 386/434 modules 48 active /home/siffty/dev/node.js/CryptoMarket/app/node_modules/cache-loader/dist/cjs.js?{"cacheDirectory":"node_modules/.cache/vue-loader","cacheIdentifier":"67552d1d-vue-loader-template"}!/home/siffty/dev/node.js/CryptoMarket/app/node_modules/vue-loader/lib/loaders/templateLoader.js??vue-loader-options!/home/siffty/dev/node.js/CryptoMarket/app/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/siffty/dev/node.js/CryptoMarket/app/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/siffty/dev/node.js/CryptoMarket/app/src/components/Charts.vue?vue&type=template&id=57799805&
<s> [webpack.Progress] 56% building 386/435 modules 49 active /home/siffty/dev/node.js/CryptoMarket/app/node_modules/bootstrap-vue/esm/components/layout/col.js
<s> [webpack.Progress] 56% building 387/435 modules 48 active /home/siffty/dev/node.js/CryptoMarket/app/node_modules/bootstrap-vue/esm/components/layout/col.js
<s> [webpack.Progress] 56% building 387/436 modules 49 active /home/siffty/dev/node.js/CryptoMarket/app/node_modules/bootstrap-vue/esm/components/tooltip/helpers/bv-tooltip-template.js
<s> [webpack.Progress] 56% building 388/436 modules 48 active /home/siffty/dev/node.js/CryptoMarket/app/node_modules/bootstrap-vue/esm/components/tooltip/helpers/bv-tooltip-template.js
<s> [webpack.Progress] 56% building 388/437 modules 49 active /home/siffty/dev/node.js/CryptoMarket/app/node_modules/bootstrap-vue/esm/components/layout/row.js
<s> [webpack.Progress] 56% building 389/437 modules 48 active /home/siffty/dev/node.js/CryptoMarket/app/node_modules/bootstrap-vue/esm/components/layout/row.js
<s> [webpack.Progress] 56% building 390/437 modules 47 active /home/siffty/dev/node.js/CryptoMarket/app/node_modules/bootstrap-vue/esm/components/layout/row.js
<s> [webpack.Progress] 56% building 391/437 modules 46 active /home/siffty/dev/node.js/CryptoMarket/app/node_modules/bootstrap-vue/esm/components/layout/row.js
<s> [webpack.Progress] 57% building 392/437 modules 45 active /home/siffty/dev/node.js/CryptoMarket/app/node_modules/bootstrap-vue/esm/components/layout/row.js
<s> [webpack.Progress] 57% building 393/437 modules 44 active /home/siffty/dev/node.js/CryptoMarket/app/node_modules/bootstrap-vue/esm/components/layout/row.js
<s> [webpack.Progress] 57% building 394/437 modules 43 active /home/siffty/dev/node.js/CryptoMarket/app/node_modules/bootstrap-vue/esm/components/layout/row.js
<s> [webpack.Progress] 57% building 394/438 modules 44 active /home/siffty/dev/node.js/CryptoMarket/app/node_modules/bootstrap-vue/esm/components/layout/container.js
<s> [webpack.Progress] 57% building 395/438 modules 43 active /home/siffty/dev/node.js/CryptoMarket/app/node_modules/bootstrap-vue/esm/components/layout/container.js
<s> [webpack.Progress] 57% building 396/438 modules 42 active /home/siffty/dev/node.js/CryptoMarket/app/node_modules/bootstrap-vue/esm/components/layout/container.js
<s> [webpack.Progress] 57% building 397/438 modules 41 active /home/siffty/dev/node.js/CryptoMarket/app/node_modules/bootstrap-vue/esm/components/layout/container.js
<s> [webpack.Progress] 57% building 398/438 modules 40 active /home/siffty/dev/node.js/CryptoMarket/app/node_modules/bootstrap-vue/esm/components/layout/container.js
<s> [webpack.Progress] 57% building 399/438 modules 39 active /home/siffty/dev/node.js/CryptoMarket/app/node_modules/bootstrap-vue/esm/components/layout/container.js
<s> [webpack.Progress] 57% building 400/438 modules 38 active /home/siffty/dev/node.js/CryptoMarket/app/node_modules/bootstrap-vue/esm/components/layout/container.js
<s> [webpack.Progress] 58% building 401/438 modules 37 active /home/siffty/dev/node.js/CryptoMarket/app/node_modules/bootstrap-vue/esm/components/layout/container.js
<s> [webpack.Progress] 58% building 402/438 modules 36 active /home/siffty/dev/node.js/CryptoMarket/app/node_modules/bootstrap-vue/esm/components/layout/container.js
<s> [webpack.Progress] 58% building 402/439 modules 37 active /home/siffty/dev/node.js/CryptoMarket/app/node_modules/bootstrap-vue/esm/components/jumbotron/jumbotron.js
<s> [webpack.Progress] 58% building 402/440 modules 38 active /home/siffty/dev/node.js/CryptoMarket/app/node_modules/bootstrap-vue/esm/components/input-group/input-group-text.js
<s> [webpack.Progress] 58% building 403/440 modules 37 active /home/siffty/dev/node.js/CryptoMarket/app/node_modules/bootstrap-vue/esm/components/input-group/input-group-text.js
<s> [webpack.Progress] 58% building 404/440 modules 36 active /home/siffty/dev/node.js/CryptoMarket/app/node_modules/bootstrap-vue/esm/components/input-group/input-group-text.js
<s> [webpack.Progress] 58% building 404/441 modules 37 active /home/siffty/dev/node.js/CryptoMarket/app/node_modules/bootstrap-vue/esm/components/input-group/input-group-prepend.js
<s> [webpack.Progress] 58% building 404/442 modules 38 active /home/siffty/dev/node.js/CryptoMarket/app/node_modules/bootstrap-vue/esm/components/input-group/input-group-append.js
<s> [webpack.Progress] 58% building 404/443 modules 39 active /home/siffty/dev/node.js/CryptoMarket/app/node_modules/bootstrap-vue/esm/components/input-group/input-group-addon.js
<s> [webpack.Progress] 58% building 404/444 modules 40 active /home/siffty/dev/node.js/CryptoMarket/app/node_modules/bootstrap-vue/esm/components/input-group/input-group.js
<s> [webpack.Progress] 58% building 405/444 modules 39 active /home/siffty/dev/node.js/CryptoMarket/app/node_modules/bootstrap-vue/esm/components/input-group/input-group.js
<s> [webpack.Progress] 58% building 406/444 modules 38 active /home/siffty/dev/node.js/CryptoMarket/app/node_modules/bootstrap-vue/esm/components/input-group/input-group.js
<s> [webpack.Progress] 58% building 407/444 modules 37 active /home/siffty/dev/node.js/CryptoMarket/app/node_modules/bootstrap-vue/esm/components/input-group/input-group.js
<s> [webpack.Progress] 58% building 408/444 modules 36 active /home/siffty/dev/node.js/CryptoMarket/app/node_modules/bootstrap-vue/esm/components/input-group/input-group.js
<s> [webpack.Progress] 59% building 409/444 modules 35 active /home/siffty/dev/node.js/CryptoMarket/app/node_modules/bootstrap-vue/esm/components/input-group/input-group.js
<s> [webpack.Progress] 59% building 409/445 modules 36 active /home/siffty/dev/node.js/CryptoMarket/app/node_modules/bootstrap-vue/esm/components/image/img-lazy.js
<s> [webpack.Progress] 59% building 409/446 modules 37 active /home/siffty/dev/node.js/CryptoMarket/app/node_modules/bootstrap-vue/esm/components/image/img.js
<s> [webpack.Progress] 59% building 409/447 modules 38 active /home/siffty/dev/node.js/CryptoMarket/app/node_modules/bootstrap-vue/esm/components/form-timepicker/form-timepicker.js
<s> [webpack.Progress] 59% building 410/447 modules 37 active /home/siffty/dev/node.js/CryptoMarket/app/node_modules/bootstrap-vue/esm/components/form-timepicker/form-timepicker.js
<s> [webpack.Progress] 59% building 411/447 modules 36 active /home/siffty/dev/node.js/CryptoMarket/app/node_modules/bootstrap-vue/esm/components/form-timepicker/form-timepicker.js
<s> [webpack.Progress] 59% building 412/447 modules 35 active /home/siffty/dev/node.js/CryptoMarket/app/node_modules/bootstrap-vue/esm/components/form-timepicker/form-timepicker.js
<s> [webpack.Progress] 59% building 413/447 modules 34 active /home/siffty/dev/node.js/CryptoMarket/app/node_modules/bootstrap-vue/esm/components/form-timepicker/form-timepicker.js
<s> [webpack.Progress] 59% building 414/447 modules 33 active /home/siffty/dev/node.js/CryptoMarket/app/node_modules/bootstrap-vue/esm/components/form-timepicker/form-timepicker.js
